ID,가격(백만원)
TEST_000,130.50696754455566
TEST_001,80.19715690612793
TEST_002,65.23755168914795
TEST_003,34.79942035675049
TEST_004,47.93550109863281
TEST_005,100.56589889526367
TEST_006,21.989734649658203
TEST_007,40.36562633514404
TEST_008,81.20777702331543
TEST_009,24.301603317260742
TEST_010,64.07739353179932
TEST_011,62.5591344833374
TEST_012,40.383636474609375
TEST_013,100.254150390625
TEST_014,90.6837272644043
TEST_015,22.94994020462036
TEST_016,125.4325942993164
TEST_017,52.718095779418945
TEST_018,59.90874004364014
TEST_019,34.842639446258545
TEST_020,37.836730003356934
TEST_021,160.68059539794922
TEST_022,46.994131088256836
TEST_023,55.78694534301758
TEST_024,23.149134159088135
TEST_025,48.165751457214355
TEST_026,78.94431781768799
TEST_027,80.06146049499512
TEST_028,27.87203884124756
TEST_029,125.87289810180664
TEST_030,63.530375480651855
TEST_031,40.64437675476074
TEST_032,114.67581367492676
TEST_033,88.37497520446777
TEST_034,35.787014961242676
TEST_035,80.08880233764648
TEST_036,21.359152793884277
TEST_037,39.799678802490234
TEST_038,24.62101984024048
TEST_039,121.00727462768555
TEST_040,128.01517868041992
TEST_041,19.339359521865845
TEST_042,119.35308074951172
TEST_043,60.552409172058105
TEST_044,23.178085803985596
TEST_045,100.15416526794434
TEST_046,21.377100944519043
TEST_047,74.09993267059326
TEST_048,62.69852542877197
TEST_049,77.93955421447754
TEST_050,35.67324495315552
TEST_051,16.444817543029785
TEST_052,38.8926420211792
TEST_053,126.08086776733398
TEST_054,23.669724464416504
TEST_055,27.840714931488037
TEST_056,156.02509117126465
TEST_057,41.185540199279785
TEST_058,159.44453620910645
TEST_059,40.30256938934326
TEST_060,55.77499198913574
TEST_061,124.93061447143555
TEST_062,40.71019649505615
TEST_063,120.97379112243652
TEST_064,40.08348798751831
TEST_065,34.068360328674316
TEST_066,72.11897563934326
TEST_067,50.42601490020752
TEST_068,100.1354923248291
TEST_069,22.959933757781982
TEST_070,48.174479484558105
TEST_071,27.834229469299316
TEST_072,64.23286247253418
TEST_073,38.80635356903076
TEST_074,124.64681053161621
TEST_075,23.356945991516113
TEST_076,41.281076431274414
TEST_077,121.1275806427002
TEST_078,160.33323287963867
TEST_079,80.23233699798584
TEST_080,27.56956386566162
TEST_081,41.04799270629883
TEST_082,17.176730155944824
TEST_083,33.92246866226196
TEST_084,33.90757942199707
TEST_085,40.03806161880493
TEST_086,57.40678882598877
TEST_087,88.36777305603027
TEST_088,64.92588806152344
TEST_089,53.66690731048584
TEST_090,40.87308120727539
TEST_091,69.86542129516602
TEST_092,18.951817274093628
TEST_093,79.72389221191406
TEST_094,21.68873357772827
TEST_095,24.70487642288208
TEST_096,65.59457969665527
TEST_097,125.60650634765625
TEST_098,65.6438684463501
TEST_099,97.33257865905762
TEST_100,127.16939544677734
TEST_101,27.834229469299316
TEST_102,74.5955581665039
TEST_103,40.024630546569824
TEST_104,23.727856636047363
TEST_105,22.389209747314453
TEST_106,96.61937522888184
TEST_107,102.96553993225098
TEST_108,23.661100387573242
TEST_109,34.61580228805542
TEST_110,52.48907947540283
TEST_111,34.135557651519775
TEST_112,24.78205966949463
TEST_113,24.677851676940918
TEST_114,34.32734298706055
TEST_115,19.87949776649475
TEST_116,63.908568382263184
TEST_117,119.66894149780273
TEST_118,156.0167350769043
TEST_119,47.93789291381836
TEST_120,64.20038414001465
TEST_121,37.59991121292114
TEST_122,160.4386444091797
TEST_123,60.89671611785889
TEST_124,15.640921354293823
TEST_125,37.708548069000244
TEST_126,71.82968521118164
TEST_127,80.07166767120361
TEST_128,28.15058946609497
TEST_129,80.90690231323242
TEST_130,76.21562957763672
TEST_131,17.111101627349854
TEST_132,24.709674835205078
TEST_133,40.17261505126953
TEST_134,21.326725006103516
TEST_135,79.94043922424316
TEST_136,59.84597396850586
TEST_137,63.87491226196289
TEST_138,72.10940361022949
TEST_139,28.137317657470703
TEST_140,27.83988332748413
TEST_141,55.73684024810791
TEST_142,24.57865810394287
TEST_143,72.25659275054932
TEST_144,22.146069526672363
TEST_145,73.71856784820557
TEST_146,70.05078506469727
TEST_147,27.913650035858154
TEST_148,53.48326015472412
TEST_149,65.26967334747314
TEST_150,65.17820739746094
TEST_151,130.2490005493164
TEST_152,77.61690902709961
TEST_153,37.69054555892944
TEST_154,63.963552474975586
TEST_155,151.2212257385254
TEST_156,23.421710968017578
TEST_157,65.60102844238281
TEST_158,97.24865341186523
TEST_159,81.37557601928711
TEST_160,40.88819980621338
TEST_161,60.496718406677246
TEST_162,38.70670986175537
TEST_163,53.98556423187256
TEST_164,48.01901149749756
TEST_165,72.26539516448975
TEST_166,40.10750722885132
TEST_167,126.341552734375
TEST_168,81.47253036499023
TEST_169,151.3272190093994
TEST_170,151.32447814941406
TEST_171,97.37148094177246
TEST_172,60.53400993347168
TEST_173,38.659982204437256
TEST_174,22.87188959121704
TEST_175,22.923808574676514
TEST_176,50.67010498046875
TEST_177,48.03587627410889
TEST_178,58.126129150390625
TEST_179,23.82981300354004
TEST_180,97.8761043548584
TEST_181,159.2412281036377
TEST_182,58.60672950744629
TEST_183,21.759786128997803
TEST_184,27.795339107513428
TEST_185,38.787888050079346
TEST_186,58.82974338531494
TEST_187,37.59560441970825
TEST_188,22.893489360809326
TEST_189,27.61133623123169
TEST_190,151.23047637939453
TEST_191,24.71035146713257
TEST_192,38.96953630447388
TEST_193,96.75749588012695
TEST_194,21.016645908355713
TEST_195,79.02145862579346
TEST_196,100.24433898925781
TEST_197,47.927212715148926
TEST_198,40.04712963104248
TEST_199,22.832240104675293
TEST_200,35.743205070495605
TEST_201,98.94588661193848
TEST_202,55.80371856689453
TEST_203,58.65233898162842
TEST_204,35.76328802108765
TEST_205,22.910858154296875
TEST_206,72.15934181213379
TEST_207,57.894469261169434
TEST_208,70.10405349731445
TEST_209,35.58829689025879
TEST_210,35.53553533554077
TEST_211,155.97425270080566
TEST_212,40.58084678649902
TEST_213,100.17725372314453
TEST_214,75.05086326599121
TEST_215,21.749207019805908
TEST_216,65.43899631500244
TEST_217,80.07290458679199
TEST_218,63.50222969055176
TEST_219,47.7484073638916
TEST_220,37.62599802017212
TEST_221,46.65258598327637
TEST_222,114.7826919555664
TEST_223,160.39748764038086
TEST_224,72.11555194854736
TEST_225,37.71368074417114
TEST_226,78.26122379302979
TEST_227,58.82418632507324
TEST_228,40.85787582397461
TEST_229,69.5332841873169
TEST_230,79.78594875335693
TEST_231,80.17890357971191
TEST_232,40.168118953704834
TEST_233,156.01657676696777
TEST_234,99.41896057128906
TEST_235,34.67846345901489
TEST_236,124.64946365356445
TEST_237,53.65155601501465
TEST_238,69.75267124176025
TEST_239,83.81575393676758
TEST_240,53.890296936035156
TEST_241,98.69518661499023
TEST_242,40.29225730895996
TEST_243,59.76804542541504
TEST_244,63.89907932281494
TEST_245,79.68126392364502
TEST_246,159.54268264770508
TEST_247,121.06000518798828
TEST_248,80.09081077575684
TEST_249,34.10074234008789
TEST_250,40.757697105407715
TEST_251,34.49279499053955
TEST_252,126.06822967529297
TEST_253,40.69245624542236
TEST_254,64.66267490386963
TEST_255,160.69533157348633
TEST_256,22.482744216918945
TEST_257,63.909006118774414
TEST_258,74.317551612854
TEST_259,79.97063159942627
TEST_260,130.63758087158203
TEST_261,27.32620096206665
TEST_262,28.1322922706604
TEST_263,17.258620500564575
TEST_264,23.56847047805786
TEST_265,34.66349124908447
TEST_266,121.15171432495117
TEST_267,37.75903844833374
TEST_268,64.42633056640625
TEST_269,71.88484859466553
TEST_270,41.051730155944824
TEST_271,127.25528335571289
TEST_272,28.258627891540527
TEST_273,27.886459350585938
TEST_274,17.266129970550537
TEST_275,40.755088806152344
TEST_276,65.65975284576416
TEST_277,52.59297752380371
TEST_278,47.87474060058594
TEST_279,40.157111167907715
TEST_280,23.68981122970581
TEST_281,91.03620338439941
TEST_282,77.90425395965576
TEST_283,35.716368675231934
TEST_284,120.85534286499023
TEST_285,20.49355983734131
TEST_286,27.92565393447876
TEST_287,120.68483924865723
TEST_288,124.68248558044434
TEST_289,47.850894927978516
TEST_290,34.75977039337158
TEST_291,100.7995719909668
TEST_292,27.337192058563232
TEST_293,74.07883262634277
TEST_294,64.23827266693115
TEST_295,99.32382583618164
TEST_296,27.842800617218018
TEST_297,27.8344464302063
TEST_298,38.65265655517578
TEST_299,62.65586757659912
TEST_300,34.6293625831604
TEST_301,57.6561222076416
TEST_302,40.72582149505615
TEST_303,20.610504627227783
TEST_304,83.18063354492188
TEST_305,48.11752700805664
TEST_306,125.64620018005371
TEST_307,74.48336029052734
TEST_308,39.843538761138916
TEST_309,73.80127620697021
TEST_310,34.50055503845215
TEST_311,52.660019874572754
TEST_312,63.48542499542236
TEST_313,78.01292610168457
TEST_314,98.9934253692627
TEST_315,23.16905927658081
TEST_316,38.845003604888916
TEST_317,23.272099494934082
TEST_318,100.27811622619629
TEST_319,36.83674192428589
TEST_320,96.99200439453125
TEST_321,74.1483211517334
TEST_322,54.66352939605713
TEST_323,73.89320659637451
TEST_324,97.23999977111816
TEST_325,121.01375770568848
TEST_326,23.783371448516846
TEST_327,69.74899864196777
TEST_328,80.0026502609253
TEST_329,23.717772483825684
TEST_330,27.427379608154297
TEST_331,159.17932319641113
TEST_332,23.74480962753296
TEST_333,38.9282112121582
TEST_334,33.957276344299316
TEST_335,100.73613739013672
TEST_336,57.43867206573486
TEST_337,47.32295799255371
TEST_338,99.34607696533203
TEST_339,64.86177253723145
TEST_340,74.70882225036621
TEST_341,34.69753456115723
TEST_342,22.746456623077393
TEST_343,40.27446269989014
TEST_344,119.36399269104004
TEST_345,100.11026763916016
TEST_346,120.96161460876465
TEST_347,21.83769130706787
TEST_348,126.59906959533691
TEST_349,57.61147975921631
TEST_350,76.45191764831543
TEST_351,80.21794891357422
TEST_352,38.89291477203369
TEST_353,39.045987606048584
TEST_354,71.95595645904541
TEST_355,93.757080078125
TEST_356,41.158596992492676
TEST_357,24.703575611114502
TEST_358,47.81696701049805
TEST_359,100.23105049133301
TEST_360,19.55725646018982
TEST_361,21.880695819854736
TEST_362,22.349514961242676
TEST_363,39.83694934844971
TEST_364,38.86280393600464
